,region,UF,city,lat,lon,temperature,altitude
0,N,RO,CACOAL,"-11,445837","-61,434146",26.849476320582877,-61.434146
0,S,PR,MAL. CANDIDO RONDON,"-24,53333333","-54,01916666",22.33295061728395,-54.01916666
0,S,SC,ITAJAI,"-26,950924","-48,762031",19.88861542692149,-48.762031
0,NE,PI,PIRIPIRI,"-4,276047","-41,794568",28.62655965391621,-41.794568
0,CO,MS,PARANAIBA,"-19,695517","-51,181769",25.24806048652203,-51.181769
0,NE,SE,ITABAIANINHA,"-11,2725","-37,795",26.43377249357326,-37.795
0,S,RS,FREDERICO WESTPHALEN,"-27,395686","-53,429421",19.834527839383682,-53.429421
0,S,RS,SAO BORJA,"-28,650092","-56,016291",22.00785602056849,-56.016291
0,SE,ES,PRES. KENNEDY,"-21,10083333","-41,03944444",24.84886777193692,-41.03944444
0,NE,BA,PORTO SEGURO,"-16,388977","-39,182389",23.65468585468586,-39.182389
0,S,PR,GOIOERE,"-24,15833333","-53,03055554",21.840793251974155,-53.03055554
0,CO,MS,JARDIM,"-21,4786111","-56,13777777",25.587871325227024,-56.13777777
0,S,PR,INACIO MARTINS,"-25,567879","-51,077946",16.47703779599271,-51.077946
0,SE,MG,SACRAMENTO,"-19,87527777","-47,43416666",22.158299180327866,-47.43416666
0,NE,PI,ALVORADA DO GURGUEIA,"-8,44166666","-43,86555555",26.999316939890715,-43.86555555
0,SE,SP,PRADOPOLIS,"-21,33833333","-48,11388888",22.48789845173042,-48.11388888
0,S,PR,NOVA TEBAS,"-24,43722221","-51,96305555",21.00990031717263,-51.96305555
0,NE,PB,PATOS,"-7,07972221","-37,27277777",27.60874316939891,-37.27277777
0,S,RS,ERECHIM,"-27,65771","-52,305805",18.260047928791508,-52.305805
0,NE,SE,NOSSA SENHORA DA GLORIA,"-10,20777777","-37,43194443",25.123884335154827,-37.43194443
0,NE,RN,MACAU,"-5,15111111","-36,57305554",29.052397835417054,-36.57305554
0,SE,MG,TIMOTEO,"-19,57388888","-42,62249999",22.130532786885244,-42.62249999
0,CO,MT,TANGARA DA SERRA,"-14,65","-57,43166666",25.493172282263192,-57.43166666
0,S,RS,CAMAQUA,"-30,807953","-51,83424",18.49709107699411,-51.83424
0,N,TO,SANTA ROSA DO TOCANTINS,"-11,429018","-48,184889",26.02818192232787,-48.184889
0,SE,MG,SAO JOAO DEL REI,"-21,106502","-44,250928",21.05502681886948,-44.250928
0,CO,MS,AGUA CLARA,"-20,44444","-52,87583",24.922552367941716,-52.87583
0,NE,BA,REMANSO,"-9,62555554","-42,07722221",26.483065710055804,-42.07722221
0,N,PA,ITAITUBA,"-4,27694443","-55,99305555",27.39405684754522,-55.99305555
0,SE,MG,AGUAS VERMELHAS,"-15,751536","-41,457787",21.50516540917005,-41.457787
0,SE,RJ,RIO DE JANEIRO - FORTE DE COPACABANA,"-22,98833333","-43,19055555",23.544817219817222,-43.19055555
0,SE,MG,SALINAS,"-16,16027777","-42,31027777",24.57131112072696,-42.31027777
0,SE,SP,LINS,"-21,66611111","-49,73472221",24.023854696899583,-49.73472221
0,CO,MT,VILA BELA DA SANTISSIMA TRINDADE,"-15,06277777","-59,87305554",26.052597402597403,-59.87305554
0,SE,MG,PIRAPORA,"-17,258064","-44,835556",24.048518476146892,-44.835556
0,NE,MA,CAROLINA,"-7,337269","-47,459839",27.507858120437955,-47.459839
0,NE,BA,BRUMADO,"-14,181886","-41,672281",24.41600227790433,-41.672281
0,SE,ES,ECOPORANGA,"-18,29138888","-40,73638888",25.99525322740814,-40.73638888
0,NE,PB,CABACEIRAS,"-7,483206","-36,286469",25.816996812386158,-36.286469
0,SE,MG,AIMORES,"-19,532768","-41,090801",24.86192762186115,-41.090801
0,CO,MS,RIBAS DO RIO PARDO,"-20,466694","-53,763028",24.556256404417628,-53.763028
0,N,TO,LAGOA DA CONFUSAO,"-10,828286","-49,847882",26.060701593488478,-49.847882
0,CO,MT,RONDONOPOLIS,"-16,4625","-54,58027777",26.739917200854702,-54.58027777
0,SE,SP,JOSE BONIFACIO,"-21,085675","-49,920388",23.98343677269201,-49.920388
0,NE,PI,GILBUES,"-9,875196","-45,345805",27.630105803142033,-45.345805
0,S,RS,TRAMANDAI,"-30,010268","-50,135887",19.513000910746815,-50.135887
0,N,TO,PARANA,"-12,615","-47,87194443",25.881709695926563,-47.87194443
0,NE,PB,AREIA,"-6,975451","-35,718128",22.818991233063873,-35.718128
0,N,TO,COLINAS DO TOCANTINS,"-8,092708","-48,478605",26.19264924095423,-48.478605
0,NE,BA,BELMONTE,"-16,08805555","-39,21527777",23.53735126130414,-39.21527777
0,N,PA,CASTANHAL,"-1,30083333","-47,94805555",26.58895335344627,-47.94805555
0,NE,BA,BOM JESUS DA LAPA,"-13,251094","-43,405365",26.29392048929664,-43.405365
0,SE,MG,MACHADO,"-21,680722","-45,944389",20.528727895037083,-45.944389
0,NE,CE,SOBRAL,"-3,74805555","-40,34583333",27.44117714025501,-40.34583333
0,NE,BA,GUANAMBI,"-14,20805555","-42,74972221",25.34597011268986,-42.74972221
0,S,RS,TORRES,"-29,35027777","-49,73333333",20.169970133043716,-49.73333333
0,CO,MT,BRASNORTE (NOVO MUNDO),"-12,52194443","-58,23138888",25.08058562555457,-58.23138888
0,CO,MT,GUIRATINGA,"-16,34166666","-53,76611111",26.764997094712374,-53.76611111
0,SE,SP,JALES,"-20,165","-50,59499999",25.420153521974715,-50.59499999
0,NE,MA,BARRA DO CORDA,"-5,50666666","-45,23694444",27.219228368085904,-45.23694444
0,CO,GO,CRISTALINA (FAZENDA SANTA MONICA),"-16,39944444","-47,62583332",21.49275395551479,-47.62583332
0,SE,MG,MANTENA,"-18,78062","-40,986505",23.862113461985583,-40.986505
0,NE,BA,ITAMARAJU,"-17,00694444","-39,55805555",24.54478068684121,-39.55805555
0,SE,MG,VICOSA,"-20,762607","-42,864013",20.103461231925312,-42.864013
0,SE,SP,BEBDOURO,"-20,94916666","-48,48999999",24.656461307287753,-48.48999999
0,CO,MT,ALTA FLORESTA,"-10,07722221","-56,17916666",24.95036889332004,-56.17916666
0,NE,SE,POCO VERDE,"-10,73805555","-38,10833333",24.334445016739632,-38.10833333
0,CO,MS,MIRANDA,"-20,39555555","-56,43166666",24.510939874104626,-56.43166666
0,NE,PE,IBIMIRIM,"-8,50944444","-37,71166666",25.4345514571949,-37.71166666
0,N,PA,CAMETA,"-2,239653","-49,499827",27.669914683430626,-49.499827
0,SE,MG,CAMPINA VERDE,"-19,53921","-49,518133",24.24020266423773,-49.518133
0,NE,RN,APODI,"-5,626559","-37,814991",27.627556782532313,-37.814991
0,S,RS,URUGUAIANA,"-29,83987","-57,081899",19.76463129385695,-57.081899
0,N,PA,TUCUMA,"-6,74333333","-51,14194444",25.808939589611132,-51.14194444
0,NE,BA,LUIZ EDUARDO MAGALHAES,"-12,152394","-45,829745",23.11917475728155,-45.829745
0,CO,MT,SORRISO,"-12,555107","-55,722863",25.975965957446807,-55.722863
0,NE,BA,MACAJUBA,"-12,13166666","-40,35416666",24.459732246798605,-40.35416666
0,CO,MT,SANTO ANTONIO DO LESTE,"-14,92777777","-53,8836111",24.725583791208788,-53.8836111
0,CO,GO,LUZIANIA,"-16,26055555","-47,96694443",21.948473338203065,-47.96694443
0,NE,BA,IRECE,"-11,328998","-41,864504",23.403142076502732,-41.864504
0,CO,MS,IGUATEMI,"-23,644481","-54,570289",22.999419266681848,-54.570289
0,SE,MG,GUANHAES,"-18,78694444","-42,94305555",20.643193296602387,-42.94305555
0,SE,SP,AVARE,"-23,10166666","-48,9411111",23.005701657458562,-48.9411111
0,SE,MG,CHAPADA GAUCHA,"-15,30027777","-45,61749999",22.782591743119266,-45.61749999
0,SE,RJ,PICO DO COUTO,"-22,46472222","-43,29138888",16.7177868852459,-43.29138888
0,NE,PB,MONTEIRO,"-7,89444444","-37,12472221",24.687635204372082,-37.12472221
0,S,RS,CRUZ ALTA,"-28,60344","-53,673597",18.849629629629625,-53.673597
0,CO,MT,SERRA NOVA DOURADA,"-11,98777777","-51,4261111",26.240599954201972,-51.4261111
0,N,TO,MATEIROS,"-10,434441","-45,921941",23.4168485493745,-45.921941
0,NE,PB,CAMPINA GRANDE,"-7,225574","-35,904831",24.051196717574655,-35.904831
0,SE,RJ,PARATI,"-23,2236111","-44,72694443",22.688206018518517,-44.72694443
0,S,RS,CAPAO DO LEAO (PELOTAS),"-31,8025","-52,40722222",18.247653223969014,-52.40722222
0,NE,CE,CRATEUS,"-5,186636","-40,672128",27.44625299418273,-40.672128
0,CO,MS,SIDROLANDIA,"-20,98166666","-54,97194443",24.22314435336977,-54.97194443
0,NE,CE,JAGUARIBE,"-5,90555555","-38,62777777",27.97941807774863,-38.62777777
0,CO,MT,GUARANTA DO NORTE,"-9,9525","-54,89777777",27.21824443376582,-54.89777777
0,NE,BA,CURACA,"-9,00138888","-39,9125",26.7024956471271,-39.9125
0,S,RS,SAO JOSE DOS AUSENTES,"-28,748615","-50,057869",13.870184426229509,-50.057869
0,S,PR,PARANAPOEMA,"-22,658273","-52,134526",23.712192871150076,-52.134526
0,NE,CE,IGUATU,"-6,39638888","-39,26888888",27.550233821089154,-39.26888888
0,S,SC,LAGES,"-27,802228","-50,335457",16.096992179667136,-50.335457
0,SE,SP,BARRETOS,"-20,55916666","-48,54499999",22.989251964021406,-48.54499999
0,N,PA,PACAJA,"-3,8436111","-50,63805555",26.137531359759155,-50.63805555
0,S,PR,ICARAIMA,"-23,39027777","-53,63583333",22.975632682574112,-53.63583333
0,N,AM,LABREA,"-7,26055555","-64,7886111",26.61855987239376,-64.7886111
0,SE,SP,REGISTRO,"-24,53305554","-47,86416666",25.569850039463297,-47.86416666
0,SE,RJ,ITATIAIA,"-22,373944","-44,703111",10.378463117090412,-44.703111
0,SE,RJ,ARRAIAL DO CABO,"-22,97527777","-42,02138888",23.734284404720984,-42.02138888
0,NE,MA,PREGUICAS,"-2,592341","-42,707553",26.901877934272296,-42.707553
0,SE,RJ,RIO CLARO,"-22,653579","-44,040916",21.16263581746133,-44.040916
0,S,PR,CLEVELANDIA,"-26,41722221","-52,3486111",18.259748427672957,-52.3486111
0,SE,SP,OURINHOS,"-22,949","-49,894546",21.406101938262747,-49.894546
0,N,PA,SOURE,"-,72777777","-48,51583333",25.982416666666666,-48.51583333
0,SE,ES,VENDA NOVA DO IMIGRANTE,"-20,38555555","-41,18999999",21.38851518908865,-41.18999999
0,NE,PE,PETROLINA,"-9,388323","-40,523262",26.845434881602912,-40.523262
0,NE,MA,BURITICUPU,"-4,320597","-46,449503",25.869753086419752,-46.449503
0,NE,BA,CORRENTINA,"-13,33249999","-44,61749999",23.991764437863083,-44.61749999
0,SE,SP,BAURU,"-22,358052","-49,028877",22.213831967213117,-49.028877
0,SE,SP,ITUVERAVA,"-20,35972222","-47,77527777",22.547877013177157,-47.77527777
0,SE,MG,CORONEL PACHECO,"-21,546728","-43,261029",24.057759030418246,-43.261029
0,NE,SE,CARIRA,"-10,39972221","-37,74749999",24.773702185792352,-37.74749999
0,NE,BA,BARRA,"-11,08472221","-43,13888888",26.84768897996357,-43.13888888
0,N,TO,CAMPOS LINDOS,"-8,15472222","-46,63944444",26.532454577841115,-46.63944444
0,NE,BA,SALVADOR,"-13,005515","-38,50576",25.88235428051002,-38.50576
0,S,SC,INDAIAL,"-26,913704","-49,267978",20.871247284783355,-49.267978
0,CO,MS,ANGELICA,"-22,148083","-53,763736",24.399897529318,-53.763736
0,N,PA,PLACAS,"-3,86404","-54,216416",26.152269938650306,-54.216416
0,CO,MT,GAUCHA DO NORTE,"-13,18472221","-53,2575",27.704099935938498,-53.2575
0,S,SC,RIO NEGRINHO,"-26,248411","-49,580624",16.922267759562843,-49.580624
0,N,PA,BREVES,"-1,680251","-50,478139",25.965488721804512,-50.478139
0,N,PA,SANTANA DO ARAGUAIA,"-9,338611","-50,35028",27.141974043715848,-50.35028
0,NE,PI,ANGICAL DO PIAUI,"-6,08944444","-42,72749999",26.531202487906015,-42.72749999
0,S,SC,BOM JARDIM DA SERRA - MORRO DA IGREJA,"-28,126992","-49,47961",11.276056980056982,-49.47961
0,NE,BA,BARREIRAS,"-12,12472221","-45,02694443",25.206682604735885,-45.02694443
0,CO,DF,BRAZLANDIA,"-15,59972221","-48,1311111",21.716199883788494,-48.1311111
0,SE,RJ,SANTA MARIA MADALENA,"-21,95055555","-42,01027777",20.06456836583419,-42.01027777
0,S,SC,RIO DO CAMPO,"-26,93749999","-50,14555555",15.809783702213279,-50.14555555
0,CO,GO,SILVANIA,"-16,679786","-48,618171",22.082648297848117,-48.618171
0,NE,BA,IPIAU,"-14,17138888","-39,69249999",23.8996712605892,-39.69249999
0,NE,PI,TERESINA,"-5,03472221","-42,80138888",29.074597869229162,-42.80138888
0,S,PR,DOIS VIZINHOS,"-25,69916666","-53,09527777",20.49936475107106,-53.09527777
0,CO,MT,PONTES E LACERDA,"-15,234582","-59,346215",24.88941407604299,-59.346215
0,NE,PI,URUCUI,"-7,44142","-44,345055",26.137224517906336,-44.345055
0,S,PR,LARANJEIRAS DO SUL,"-25,36888888","-52,39194444",18.75652494470386,-52.39194444
0,NE,BA,JEREMOABO,"-10,08083332","-38,34583333",25.665425592851417,-38.34583333
0,S,SC,XANXERE,"-26,938666","-52,39809",19.060974499089255,-52.39809
0,SE,RJ,SILVA JARDIM,"-22,64583333","-42,41555555",22.99427367941712,-42.41555555
0,NE,AL,SAO LUIS DO QUITUNDE,"-9,287481","-35,565878",25.72142968872204,-35.565878
0,S,SC,CACADOR,"-26,819156","-50,98552",16.813308899324248,-50.98552
0,N,AC,FEIJO,"-8,142654","-70,343594",25.50196728811621,-70.343594
0,NE,BA,ITIRUCU,"-13,527828","-40,119752",20.994364754098363,-40.119752
0,S,PR,FOZ DO IGUACU,"-25,60194444","-54,48305554",24.86954703832752,-54.48305554
0,CO,MT,CACERES,"-16,07472221","-57,69305555",26.955630194694294,-57.69305555
0,SE,SP,CASA BRANCA,"-21,78056","-47,07528",21.954068801897986,-47.07528
0,N,PA,ALTAMIRA,"-3,27027777","-52,39472221",25.306280875088216,-52.39472221
0,SE,ES,SANTA TERESA,"-19,988388","-40,579572",18.306807832422585,-40.579572
0,S,SC,MAJOR VIEIRA,"-26,3936111","-50,36333333",17.16437841530055,-50.36333333
0,NE,BA,IBOTIRAMA,"-12,19305555","-43,21333333",26.56034460588916,-43.21333333
0,CO,GO,EDEIA,"-17,33694444","-49,91472222",25.78410769230769,-49.91472222
0,CO,MT,CAMPO VERDE,"-15,53138888","-55,13555555",23.91388473053892,-55.13555555
0,S,SC,JOACABA,"-27,16916666","-51,55888888",18.91732188218217,-51.55888888
0,S,RS,CANGUCU,"-31,403299","-52,700699",19.735806650246307,-52.700699
0,SE,SP,CAMPOS DO JORDAO,"-22,75027777","-45,60388888",14.872226988601545,-45.60388888
0,SE,RJ,RIO DE JANEIRO - JACAREPAGUA,"-22,939883","-43,402897",23.212568107519072,-43.402897
0,S,SC,SAO JOAQUIM,"-28,27564","-49,934617",14.1400501196036,-49.934617
0,NE,BA,FORMOSO DO RIO PRETO,"-11,052164","-45,200769",25.086658915855253,-45.200769
0,CO,MT,CUIABA,"-15,559295","-56,062951",28.58174705126708,-56.062951
0,SE,MG,SAO SEBASTIAO DO PARAISO,"-20,909892","-47,114259",21.113570127504556,-47.114259
0,N,AM,MAUES,"-3,39888888","-57,67388888",26.162481962481962,-57.67388888
0,S,RS,SAO GABRIEL,"-30,341438","-54,310909",19.465960837887067,-54.310909
0,SE,MG,SAO ROMAO,"-16,362747","-45,123801",25.75128449096099,-45.123801
0,S,PR,MORRETES,"-25,508935","-48,808681",21.03701046689404,-48.808681
0,S,RS,TEUTONIA,"-29,45027777","-51,82416666",19.950438446646167,-51.82416666
0,SE,SP,DRACENA,"-21,457699","-51,552254",25.805365707434056,-51.552254
0,SE,RJ,TERESOPOLIS-PARQUE NACIONAL,"-22,4486111","-42,98694444",18.040685493053974,-42.98694444
0,NE,MA,CAXIAS,"-4,821352","-43,343659",26.38900398406374,-43.343659
0,N,PA,MONTE ALEGRE,-2,"-54,07638888",27.49666072296969,-54.07638888
0,SE,RJ,CAMPOS DOS GOYTACAZES,"-21,71472222","-41,34388888",23.66658697632058,-41.34388888
0,N,PA,TOME ACU,"-2,59249999","-48,36055555",26.65091356289529,-48.36055555
0,S,PR,DIAMANTE DO NORTE,"-22,639366","-52,890156",24.082335801869615,-52.890156
0,CO,MS,SELVIRIA,"-20,351444","-51,430222",26.432005086901228,-51.430222
0,CO,MT,PORTO ESTRELA,"-15,32472221","-57,22583332",26.438080601092896,-57.22583332
0,S,RS,SAO LUIZ GONZAGA,"-28,417113","-54,962403",20.997693273952265,-54.962403
0,NE,PI,CARACOL,"-9,28583333","-43,32444443",25.00428015564202,-43.32444443
0,NE,BA,RIBEIRA DO AMPARO,"-11,05861111","-38,44416666",26.107481481481482,-38.44416666
0,NE,MA,ESTREITO,"-6,65333333","-47,41833332",26.344589977220956,-47.41833332
0,SE,MG,ARAXA,"-19,605696","-46,949617",21.773613963039015,-46.949617
0,NE,PI,OEIRAS,"-6,97416666","-42,14694444",26.378913043478263,-42.14694444
0,SE,MG,MARIA DA FE,"-22,314567","-45,373049",16.749282786885246,-45.373049
0,CO,MT,JUARA,"-11,280158","-57,526641",26.25790330457431,-57.526641
0,SE,SP,IGUAPE,"-24,671654","-47,545896",21.533515482695808,-47.545896
0,NE,PI,PARNAIBA,"-3,08666666","-41,78305554",26.962639664804474,-41.78305554
0,SE,ES,NOVA VENECIA,"-18,69527777","-40,39055555",24.124251705415563,-40.39055555
0,CO,MT,SAO JOSE DO XINGU,"-10,48416666","-52,37249999",26.12160402147835,-52.37249999
0,NE,CE,BARBALHA,"-7,30083333","-39,2711111",26.499827109266942,-39.2711111
0,S,PR,CURITIBA,"-25,448688","-49,230602",18.405148861646232,-49.230602
0,CO,MS,NOVA ALVORADA DO SUL,"-21,450972","-54,341972",24.293623075928082,-54.341972
0,NE,CE,QUIXERAMOBIM,"-5,174568","-39,289393",27.37722586691659,-39.289393
0,N,TO,SANTA FE DO ARAGUAIA,"-7,124191","-48,781267",26.52964238410596,-48.781267
0,SE,RJ,MACAE,"-22,3761111","-41,81194444",23.267915290902877,-41.81194444
0,CO,MT,ALTO ARAGUAIA,"-17,33944444","-53,22444443",23.84935602575897,-53.22444443
0,N,AC,CRUZEIRO DO SUL,"-7,61083333","-72,68138888",27.20201342281879,-72.68138888
0,SE,MG,BURITIS,"-15,52416666","-46,43555555",22.230135581633817,-46.43555555
0,SE,MG,BARBACENA,"-21,228373","-43,767703",18.57155879671832,-43.767703
0,N,TO,PEIXE,"-12,015377","-48,544517",26.712533398105418,-48.544517
0,CO,GO,POSSE,"-14,08916666","-46,36638888",24.378113154569704,-46.36638888
0,S,RS,BAGE,"-31,347801","-54,013292",18.15473708593931,-54.013292
0,NE,PE,SALGUEIRO,"-8,05805555","-39,0961111",28.82730755834204,-39.0961111
0,N,PA,MEDICILANDIA,"-3,510943","-52,96345",25.898198403648802,-52.96345
0,CO,MT,JUINA,"-11,375126","-58,774785",25.38252305590345,-58.774785
0,SE,SP,CACHOEIRA PAULISTA,"-22,68888888","-45,00555555",21.073888428610882,-45.00555555
0,SE,RJ,CAMBUCI,"-21,58749999","-41,95833333",22.947172462240957,-41.95833333
0,NE,BA,CARAVELAS,"-17,73944444","-39,25861111",24.589270085769297,-39.25861111
0,N,AC,RIO BRANCO,"-9,95777777","-68,16527777",26.192271934921557,-68.16527777
0,NE,AL,CORURIPE,"-10,1286111","-36,28638888",25.87166831194472,-36.28638888
0,SE,ES,ALFREDO CHAVES,"-20,636526","-40,741818",25.32524644030668,-40.741818
0,S,SC,ITAPOA,"-26,081303","-48,641774",20.62581417624521,-48.641774
0,NE,PE,PALMARES,"-8,66666666","-35,56805554",25.14582716611636,-35.56805554
0,CO,GO,IPORA,"-16,42305554","-51,14888888",23.64286897122749,-51.14888888
0,NE,BA,CONDE,"-12,035833","-37,683889",25.78512879221522,-37.683889
0,S,SC,URUSSANGA,"-28,53249999","-49,31527777",19.586756822612088,-49.31527777
0,NE,PI,CORRENTE,"-10,42916666","-45,17305554",26.99866910229645,-45.17305554
0,CO,MS,PORTO MURTINHO,"-21,70583333","-57,88666666",25.276799271181293,-57.88666666
0,N,AM,ITACOATIARA,"-3,13333333","-58,48277777",26.869864724245577,-58.48277777
0,SE,SP,ARIRANHA,"-21,13305554","-48,84055555",25.437227367792055,-48.84055555
0,CO,MT,NOVA UBIRATA,"-13,41111111","-54,75222222",25.356183852434228,-54.75222222
0,CO,MT,COMODORO,"-13,70805555","-59,7625",23.695250420603077,-59.7625
0,SE,MG,CALDAS,"-21,918066","-46,382996",18.063649817850642,-46.382996
0,CO,DF,BRASILIA,"-15,789343","-47,925756",21.34896402550091,-47.925756
0,CO,MS,BATAGUASSU,"-21,750123","-52,471294",24.061874718341596,-52.471294
0,N,TO,MARIANOPOLIS DO TO,"-9,576389","-49,723333",26.582134086444007,-49.723333
0,NE,PI,VALENCA DO PIAUI,"-6,399274","-41,739953",26.501515513126492,-41.739953
0,S,RS,TUPANCIRETA,"-29,0893814","-53,82665025",18.696653005464476,-53.82665025
0,NE,MA,SAO LUIS,"-2,52666666","-44,21361111",26.885094511500796,-44.21361111
0,SE,MG,JOAO PINHEIRO,"-17,784477","-46,119394",22.493765098355,-46.119394
0,SE,ES,ALEGRE,"-20,75055555","-41,48888888",25.460843079922032,-41.48888888
0,CO,MS,NOVA ANDRADINA,"-22,078528","-53,465889",27.280000000000005,-53.465889
0,CO,MS,ARAL MOREIRA,"-22,955028","-55,626",22.619196174427874,-55.626
0,N,PA,SANTAREM,"-2,502572","-54,720279",25.87969348659004,-54.720279
0,N,TO,FORMOSO DO ARAGUAIA,"-11,88749999","-49,60833333",26.72788023679417,-49.60833333
0,CO,MT,CAMPO NOVO DOS PARECIS,"-13,78583333","-57,8386111",25.604235924932976,-57.8386111
0,CO,MT,CARLINDA,"-9,970586","-55,827543",25.6464756097561,-55.827543
0,CO,MS,FATIMA DO SUL,"-22,308694","-54,325833",31.952941176470585,-54.325833
0,N,TO,GURUPI,"-11,745782","-49,049703",25.963492575855387,-49.049703
0,NE,BA,SALVADOR (RADIO FAROL),"-12,80833333","-38,49583333",25.386421517671522,-38.49583333
0,SE,SP,SOROCABA,"-23,426035","-47,585552",21.164958414872796,-47.585552
0,S,PR,MARINGA,"-23,40527777","-51,93277777",23.39204144369805,-51.93277777
0,S,RS,CAMBARA DO SUL,"-29,049125","-50,149636",15.488734085995675,-50.149636
0,SE,ES,AFONSO CLAUDIO,"-20,10416666","-41,10694444",23.229012118986414,-41.10694444
0,CO,GO,SAO SIMAO,"-18,969142","-50,633449",27.937014847616567,-50.633449
0,NE,RN,ARQ.SAO PEDRO E SAO PAULO,",916877","-29,345904",28.17327868852459,-29.345904
0,NE,BA,SERRINHA,"-11,66472222","-39,02305554",24.474985754985756,-39.02305554
0,CO,MS,SAO GABRIEL DO OESTE,"-19,42027777","-54,55305555",23.628597583302817,-54.55305555
0,NE,BA,UNA,"-15,28027777","-39,09138888",24.00940690604566,-39.09138888
0,NE,PE,CABROBO,"-8,504","-39,31528",26.966651485824894,-39.31528
0,CO,MS,NHUMIRIM,"-18,9886111","-56,62277777",28.666591012256013,-56.62277777
0,SE,MG,CURVELO,"-18,747711","-44,453785",22.617657103825138,-44.453785
0,CO,GO,ITAPACI,"-14,97972221","-49,53999999",23.805510018214935,-49.53999999
0,CO,MS,CHAPADAO DO SUL,"-18,80222222","-52,6025",23.994020456333594,-52.6025
0,SE,MG,PARACATU,"-17,24444444","-46,88166666",23.542642912073823,-46.88166666
0,S,PR,GENERAL CARNEIRO,"-26,3986111","-51,35361111",15.99751821493625,-51.35361111
0,SE,MG,GOVERNADOR VALADARES,"-18,830354","-41,977007",23.85402028698664,-41.977007
0,NE,MA,COLINAS,"-6,03305554","-44,23333333",27.058740081750422,-44.23333333
0,CO,MS,CAMPO GRANDE,"-20,447195","-54,722615",24.634959534936737,-54.722615
0,CO,GO,PORANGATU,"-13,309528","-49,117478",25.84600373676562,-49.117478
0,N,PA,CAPITAO POCO,"-1,734766","-47,0575",25.903859821100358,-47.0575
0,S,RS,CAMPO BOM,"-29,674293","-51,064042",20.17578276215416,-51.064042
0,SE,RJ,NOVA FRIBURGO - SALINAS,"-22,33472221","-42,67694443",17.16577868852459,-42.67694443
0,NE,PB,JOAO PESSOA,"-7,165409","-34,815627",26.993392887240855,-34.815627
0,N,AM,BARCELOS,"-,98722221","-62,92416666",27.670552147239263,-62.92416666
0,NE,PI,SAO JOAO DO PIAUI,"-8,36444444","-42,2525",26.58465361005554,-42.2525
0,SE,SP,SAO LUIS DO PARAITINGA,"-23,22833332","-45,41694443",18.87826086956522,-45.41694443
0,N,TO,RIO SONO,"-9,793363","-47,132732",26.06215937714678,-47.132732
0,SE,RJ,DUQUE DE CAXIAS - XEREM,"-22,58972221","-43,28222221",22.97073087431694,-43.28222221
0,NE,MA,TURIACU,"-1,661224","-45,372571",25.835909090909094,-45.372571
0,SE,SP,SAO PAULO - MIRANTE,"-23,496294","-46,620088",20.474177388136173,-46.620088
0,S,PR,SAO MATEUS DO SUL,"-25,835604","-50,368994",17.20809426229508,-50.368994
0,S,RS,PASSO FUNDO,"-28,226805","-52,403582",18.61208605269519,-52.403582
0,NE,RN,MOSSORO,"-4,904087","-37,366943",27.726741467975685,-37.366943
0,CO,MT,SALTO DO CEU,"-15,12472221","-58,12722221",24.474166496215993,-58.12722221
0,SE,SP,VALPARAISO,"-21,31916666","-50,93027777",23.658756345177665,-50.93027777
0,S,RS,ALEGRETE,"-29,709083","-55,525486",19.718981428734192,-55.525486
0,S,PR,CASTRO,"-24,786954","-49,999266",17.650484109807497,-49.999266
0,S,RS,SANTA ROSA,"-27,890463","-54,480014",20.657055514795793,-54.480014
